Log file open, 02/12/23 17:55:01
[2023.02.12-18.45.18:929][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-18.45.21:480][461]LogSlate: Window 'BP_ThirdPersonCharacter4' being destroyed
[2023.02.12-18.45.21:489][461]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.12-18.45.21:490][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.46.10:884][333]BlueprintLog: New page: Compile LocalGameController
[2023.02.12-18.46.11:010][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.12-18.46.12:186][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-18.46.12:191][392]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-18.46.12:192][392]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-18.46.12:192][392]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-18.46.12:193][392]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 964 us)
[2023.02.12-18.46.12:193][392]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 12 ms)
[2023.02.12-18.46.12:193][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-18.46.12:193][392]PIE: New page: PIE session: ThirdPersonMap (2023年2月12日 下午8:46:12)
[2023.02.12-18.46.12:193][392]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-18.46.12:197][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004274s)
[2023.02.12-18.46.12:197][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004298s)
[2023.02.12-18.46.12:197][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-18.46.12:198][392]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-18.46.12:198][392]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-18.46.12:198][392]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-18.46.12:198][392]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-18.46.12:199][392]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-18.46.12:199][392]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 403 ms)
[2023.02.12-18.46.12:199][392]LogPlayLevel: PIE: World Init took: (0.002041s)
[2023.02.12-18.46.12:267][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.12-18.46.12:271][392]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.02.12-18.46.12:272][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-18.46.12:272][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-18.46.12:272][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-18.46.12:272][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-18.46.12:272][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-18.46.12:272][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-18.46.12:272][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-18.46.12:272][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-18.46.12:272][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-18.46.12:272][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-18.46.12:272][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-18.46.12:273][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-18.46.12:298][392]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.12-18.46.12:298][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-18.46.12:298][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-18.46.12:298][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-18.46.12:299][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.02.12-18.46.12:299][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.02.12-18.46.12:300][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.02.12-18.46.12:300][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.02.12-18.46.12:300][392]LogInit: FAudioDevice initialized.
[2023.02.12-18.46.12:300][392]LogAudio: Display: Audio Device (ID: 55) registered with world 'ThirdPersonMap'.
[2023.02.12-18.46.12:303][392]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-18.46.12:304][392]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.12-19.46.12
[2023.02.12-18.46.12:304][392]LogWorld: Bringing up level for play took: 0.001509
[2023.02.12-18.46.12:306][392]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.02.12-18.46.12:321][392]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.12-18.46.12:322][392]PIE: Server logged in
[2023.02.12-18.46.12:323][392]PIE: Play in editor total start time 0.131 seconds.
[2023.02.12-18.46.15:426][555]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId -1,
[2023.02.12-18.46.15:429][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Possess Graph:  ClickEvent Function:  Click Event Blueprint:  BP_UI2
[2023.02.12-18.46.15:429][555]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId -1,
[2023.02.12-18.46.15:431][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Possess Graph:  ClickEvent Function:  Click Event Blueprint:  BP_UI2
[2023.02.12-18.46.15:435][555]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.12-18.46.22:215][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.46.22:216][961]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-18.46.22:216][961]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-18.46.22:216][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.46.22:216][961]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-18.46.22:219][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-18.46.22:227][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.46.22:296][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.46.22:298][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.12-18.46.22:299][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.12-18.46.22:308][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.12-18.46.22:392][962]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.02.12-18.46.25:298][129]LogSlate: Window 'Message Log' being destroyed
[2023.02.12-18.46.25:303][129]LogSlate: Window 'Message Log' being destroyed
[2023.02.12-18.46.37:611][849]BlueprintLog: New page: Compile LocalGameController
[2023.02.12-18.46.37:723][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.12-18.46.38:870][904]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-18.46.38:877][904]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-18.46.38:879][904]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-18.46.38:879][904]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-18.46.38:879][904]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 972 us)
[2023.02.12-18.46.38:879][904]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 12 ms)
[2023.02.12-18.46.38:879][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-18.46.38:879][904]PIE: New page: PIE session: ThirdPersonMap (2023年2月12日 下午8:46:38)
[2023.02.12-18.46.38:880][904]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-18.46.38:884][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005020s)
[2023.02.12-18.46.38:884][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005053s)
[2023.02.12-18.46.38:884][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-18.46.38:886][904]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-18.46.38:887][904]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-18.46.38:887][904]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-18.46.38:887][904]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-18.46.38:888][904]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-18.46.38:888][904]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 404 ms)
[2023.02.12-18.46.38:888][904]LogPlayLevel: PIE: World Init took: (0.002674s)
[2023.02.12-18.46.38:962][904]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2023.02.12-18.46.38:968][904]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.02.12-18.46.38:968][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-18.46.38:968][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-18.46.38:968][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-18.46.38:968][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-18.46.38:968][904]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-18.46.38:968][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-18.46.38:968][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-18.46.38:968][904]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-18.46.38:968][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-18.46.38:968][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-18.46.38:968][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-18.46.38:971][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-18.46.38:998][904]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.12-18.46.38:999][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-18.46.38:999][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-18.46.38:999][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-18.46.38:999][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.02.12-18.46.38:999][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.02.12-18.46.39:001][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.02.12-18.46.39:001][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.02.12-18.46.39:001][904]LogInit: FAudioDevice initialized.
[2023.02.12-18.46.39:001][904]LogAudio: Display: Audio Device (ID: 56) registered with world 'ThirdPersonMap'.
[2023.02.12-18.46.39:004][904]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-18.46.39:005][904]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.12-19.46.39
[2023.02.12-18.46.39:005][904]LogWorld: Bringing up level for play took: 0.002140
[2023.02.12-18.46.39:007][904]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.02.12-18.46.39:025][904]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.12-18.46.39:027][904]PIE: Server logged in
[2023.02.12-18.46.39:027][904]PIE: Play in editor total start time 0.15 seconds.
[2023.02.12-18.46.41:339][ 21]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:339][ 21]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:339][ 21]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:339][ 21]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:342][ 21]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.12-18.46.41:347][ 22]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:347][ 22]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:347][ 22]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:347][ 22]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:363][ 23]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:363][ 23]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:363][ 23]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:363][ 23]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:379][ 24]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:379][ 24]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:380][ 24]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:380][ 24]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:396][ 25]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:396][ 25]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:396][ 25]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:396][ 25]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:413][ 26]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:413][ 26]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:413][ 26]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:413][ 26]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:430][ 27]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:430][ 27]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:430][ 27]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:430][ 27]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:447][ 28]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:447][ 28]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:447][ 28]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:447][ 28]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:465][ 29]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:465][ 29]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:465][ 29]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:465][ 29]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:480][ 30]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:480][ 30]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:480][ 30]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:480][ 30]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:496][ 31]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:496][ 31]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:496][ 31]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:496][ 31]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:513][ 32]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:513][ 32]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:513][ 32]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:513][ 32]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:529][ 33]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:529][ 33]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:529][ 33]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:529][ 33]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:547][ 34]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:547][ 34]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:547][ 34]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:547][ 34]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:564][ 35]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:564][ 35]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:564][ 35]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:564][ 35]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:580][ 36]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:580][ 36]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:580][ 36]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:580][ 36]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:596][ 37]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:596][ 37]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:596][ 37]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:596][ 37]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:613][ 38]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:613][ 38]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:613][ 38]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:613][ 38]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:630][ 39]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:630][ 39]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:630][ 39]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:630][ 39]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:647][ 40]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:647][ 40]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:647][ 40]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:647][ 40]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:664][ 41]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:664][ 41]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:664][ 41]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:664][ 41]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:680][ 42]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:680][ 42]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:680][ 42]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:680][ 42]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:697][ 43]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:697][ 43]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:697][ 43]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:697][ 43]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:714][ 44]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:714][ 44]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:714][ 44]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:714][ 44]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:730][ 45]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:730][ 45]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:730][ 45]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:730][ 45]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:747][ 46]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:747][ 46]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:747][ 46]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:747][ 46]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:763][ 47]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:763][ 47]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:763][ 47]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:763][ 47]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:780][ 48]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:780][ 48]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:780][ 48]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:780][ 48]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:797][ 49]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:797][ 49]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:797][ 49]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:797][ 49]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:814][ 50]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:814][ 50]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:814][ 50]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:814][ 50]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:829][ 51]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:830][ 51]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:830][ 51]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:830][ 51]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:847][ 52]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:847][ 52]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:847][ 52]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:847][ 52]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:864][ 53]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:864][ 53]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:864][ 53]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:864][ 53]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:880][ 54]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:880][ 54]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:880][ 54]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:880][ 54]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:897][ 55]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:897][ 55]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:897][ 55]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:897][ 55]LogBlueprintUserMessages: [LocalGameController_C_1] 2
[2023.02.12-18.46.41:914][ 56]LogBlueprintUserMessages: [LocalGameController_C_0] 2
[2023.02.12-18.46.41:914][ 56]LogBlueprintUserMessages: [LocalGameController_C_0] 2
